meas,area,mean,sd,min,max,median,genotype,date,img,side
1,5739.21,45.17,17.308,7,155,43,lexA,200503,a1,anterior
2,5739.21,37.097,17.725,5,165,33,lexA,200503,a1,posterior
5,6147.993,113.281,40.881,36,255,104,lexA,200503,c1,anterior
6,6147.993,107.272,42.397,29,255,97,lexA,200503,c1,posterior
7,7167.17,89.252,29.981,22,251,85,lexA,200503,d1,anterior
8,7167.17,79.393,32.389,10,255,73,lexA,200503,d1,posterior
9,7167.17,38.249,14.442,8,127,36,lexA,200503,e1,anterior
10,7167.17,33.544,12.665,2,133,32,lexA,200503,e1,posterior
12,4648.766,91.48,31.087,28,237,88,lexA,200503,f1,anterior
13,4648.766,47.575,17.743,14,186,44,lexA,200503,f1,posterior
14,6327.479,102.265,34.22,30,255,96,lexA,200503,g1,anterior
15,6327.479,107.497,38.405,31,255,101,lexA,200503,g1,posterior
16,3827.734,61.172,18.583,17,148,59,lexA,200503,h1,anterior
17,3827.734,41.298,15.06,10,143,39,lexA,200503,h1,posterior
18,5455.842,48.097,18.896,8,184,46,lexA,200503,i1,anterior
19,5455.842,57.778,21.747,12,194,54,lexA,200503,i1,posterior
20,4508.961,34.557,13.489,6,116,33,lexA,200503,j1,anterior
21,4508.961,33.164,13.033,6,125,31,lexA,200503,j1,posterior
22,3169.879,124.26,39.33,31,255,121,lexA,200503,k1,anterior
23,3169.879,109.632,33.354,32,255,105,lexA,200503,k1,posterior
24,3841.955,57.102,19.432,17,182,53,lexA,200503,l1,anterior
25,3841.955,54.952,19.522,14,199,51,lexA,200503,l1,posterior
26,3615.927,111.886,42.223,28,255,105,osa,200503,a1,anterior
27,3615.927,69.657,25.916,12,226,66,osa,200503,a1,posterior
1,4322.636,115.548,47.281,18,255,110,osa,200503,b1,anterior
2,4322.636,47.462,18.778,9,255,44,osa,200503,b1,posterior
19,3533.186,94.275,30.553,28,255,90,osa,200503,c1,anterior
20,3533.186,30.557,11.333,7,109,29,osa,200503,c1,posterior
3,4890.223,107.388,41.763,19,255,102,osa,200503,d1,anterior
4,4890.223,66.337,28.857,11,247,60,osa,200503,d1,posterior
5,3328.408,89.214,35.593,15,255,86,osa,200503,e1,anterior
6,3328.408,37.563,13.47,7,124,35,osa,200503,e1,posterior
7,5263.867,63.373,25.827,15,223,58,osa,200503,f1,anterior
8,5263.867,32.803,12.303,4,111,31,osa,200503,f1,posterior
9,6679.93,114.218,43.388,23,255,108,osa,200503,g1,anterior
10,6679.93,49.117,20.708,11,193,45,osa,200503,g1,posterior
11,5956.448,145.571,58.004,21,255,141,osa,200503,h1,anterior
12,5956.448,54.857,26.123,7,243,48,osa,200503,h1,posterior
13,3965.66,77.726,33.343,11,255,74,osa,200503,i1,anterior
14,3965.66,34.018,11.838,7,107,32,osa,200503,i1,posterior
15,8008.216,156.079,54.257,20,255,152,osa,200503,j1,anterior
16,8008.216,71.047,26.138,9,220,67,osa,200503,j1,posterior
17,18184.114,69.587,37.782,3,255,62,brm,211109,a2,anterior
18,18184.114,48.781,23.882,3,222,45,brm,211109,a2,posterior
21,9699.265,60.921,34.881,3,255,54,brm,211109,d1,anterior
22,9699.265,43.337,23.83,0,196,38,brm,211109,d1,posterior
23,10152.089,70.194,38.501,4,255,63,brm,211109,e1,anterior
24,10152.089,54.071,28.756,5,244,47,brm,211109,e1,posterior
25,9699.265,58.177,28.789,7,212,52,brm,211109,f1,anterior
26,9699.265,50.575,24.184,9,196,46,brm,211109,f1,posterior
27,15248.508,77.29,39.403,6,255,69,brm,211109,b1,anterior
28,15248.508,49.835,24.545,1,246,46,brm,211109,b1,posterior
29,11900.826,66.048,37.093,5,255,58,brm,211109,c1,anterior
30,11900.826,54.971,29.38,1,227,48,brm,211109,c1,posterior
31,5540.096,57.307,22.873,7,178,55,lexA,230508,a1,anterior
32,5540.096,39.462,19.374,4,161,35,lexA,230508,a1,posterior
33,3559.207,61.74,18.967,16,181,60,lexA,230508,b1,anterior
34,3559.207,41.994,20.865,6,175,38,lexA,230508,b1,posterior
35,3228.306,41.591,13.171,8,122,40,lexA,230508,c1,anterior
36,3228.306,35.306,12.121,8,101,33,lexA,230508,c1,posterior
37,5372.224,40.283,14.775,7,146,38,lexA,230508,d1,anterior
38,5372.224,28.869,12.068,6,106,27,lexA,230508,d1,posterior
39,6976.046,61.888,22.142,12,186,59,lexA,230508,e1,anterior
40,6976.046,53.91,20.054,11,187,51,lexA,230508,e1,posterior
41,4884.109,110.033,35.633,29,255,105,lexA,230508,g1,anterior
42,4884.109,96.646,31.699,34,255,91,lexA,230508,g1,posterior
43,3906.25,78.151,23.549,21,227,76,lexA,230508,h1,anterior
44,3906.25,65.409,24.473,17,189,61,lexA,230508,h1,posterior
45,4571.604,82.441,27.404,20,211,80,lexA,230508,i1,anterior
46,4571.604,74.92,27.398,20,214,70,lexA,230508,i1,posterior
47,5125.258,137.523,42.614,46,255,133,lexA,230508,j1,anterior
48,5125.258,98.974,43.518,18,255,90,lexA,230508,j1,posterior
49,11168.647,124.221,50.838,20,255,116,osa,230508,a1,anterior
50,11168.647,48.688,20.138,8,184,44,osa,230508,a1,posterior
51,10459.711,86.006,37.909,7,255,83,osa,230508,b1,anterior
52,10459.711,36.748,14.802,5,157,34,osa,230508,b1,posterior
53,11518.276,119.392,47.191,19,255,113,osa,230508,c1,anterior
54,11518.276,54.807,20.93,11,183,51,osa,230508,c1,posterior
55,6944.444,91.687,33.813,10,255,89,osa,230508,d1,anterior
56,6944.444,35.343,15.613,7,174,32,osa,230508,d1,posterior
57,8264.463,114.411,41.956,18,255,109,osa,230508,e1,anterior
58,8264.463,48.279,19.045,8,160,45,osa,230508,e1,posterior
59,10203.041,160.696,54.546,20,255,160,osa,230508,f1,anterior
60,10203.041,55.313,21.353,11,220,52,osa,230508,f1,posterior
61,12205.786,129.848,45.695,27,255,123,osa,230508,g1,anterior
62,12205.786,46.935,17.605,6,155,44,osa,230508,g1,posterior
63,13937.114,155.606,56.048,25,255,151,osa,230508,h1,anterior
64,13937.114,60.926,23.646,13,217,57,osa,230508,h1,posterior
65,7590.106,167.304,51.257,41,255,162,osa,230508,i1,anterior
66,7590.106,60.843,22.714,14,195,57,osa,230508,i1,posterior
67,8495.625,118.558,46.583,13,255,116,osa,230508,j1,anterior
68,8495.625,41.536,18.567,5,167,37,osa,230508,j1,posterior
70,9949.559,163.369,58.913,28,255,158,osa,230508,k1,anterior
71,9949.559,62.948,26.586,0,255,57,osa,230508,k1,posterior